Starting_Price,Number_of_Bidders,Auction_Duration_Days,Bidder_Activity,Final_Price
52.80,17,3,2.962,73.75
10.30,15,4,1.715,24.06
58.02,9,11,2.989,81.34
93.00,15,7,4.467,100.76
32.54,18,7,1.026,27.89
67.07,11,3,1.842,67.01
14.05,15,2,3.129,17.18
71.92,7,11,3.103,94.42
29.65,14,8,3.540,33.88
19.14,5,9,1.679,30.68
59.06,16,9,3.330,63.81
2.99,15,12,2.224,27.65
83.07,11,12,2.710,115.51
1.46,12,5,1.484,23.66
68.10,15,3,2.282,74.68
27.73,12,12,6.903,70.22
73.78,3,10,1.053,79.11
96.26,1,12,0.539,118.81
25.63,15,9,3.632,34.10
58.04,7,11,0.738,59.72
59.61,19,1,0.734,49.02
57.65,15,12,3.532,90.07
23.09,14,4,2.152,32.74
95.32,13,1,2.847,100.19
45.27,6,6,0.999,51.12
84.79,9,8,3.125,107.41
70.25,9,8,2.924,76.23
30.45,16,13,1.178,39.38
81.57,11,5,2.133,79.28
40.25,11,12,2.722,48.13
88.23,18,13,5.013,115.58
58.55,1,9,0.059,72.28
88.29,8,3,0.813,87.09
69.56,7,12,3.121,97.64
72.80,3,10,1.445,100.22
50.63,2,6,0.756,60.28
95.65,17,13,6.492,133.94
64.76,14,13,5.496,84.36
42.96,18,2,6.019,54.81
61.03,8,8,0.646,65.57
2.90,2,14,0.448,35.41
30.86,3,8,1.057,25.11
66.36,1,2,0.298,73.47
29.72,19,6,11.187,66.48
62.18,7,1,1.578,56.21
43.45,7,8,1.857,67.95
14.41,4,14,0.555,49.46
30.53,5,9,2.085,61.15
57.43,19,5,4.209,57.76
59.50,7,6,2.039,74.89
57.86,15,3,6.023,87.55
65.67,16,1,4.836,73.90
65.56,18,14,8.480,114.52
43.71,2,9,0.053,69.43
89.76,10,7,1.774,87.70
37.39,18,12,7.061,58.44
44.15,12,6,2.201,51.66
89.30,1,4,0.259,86.24
80.81,4,9,0.642,81.49
70.68,5,11,0.278,69.20
10.92,16,13,11.431,46.08
92.03,6,10,1.507,114.29
71.71,5,14,0.721,83.00
99.89,10,1,5.013,99.31
15.80,17,11,4.643,45.32
86.94,17,8,4.035,120.71
17.09,6,3,2.197,16.53
61.94,1,11,0.253,74.99
13.26,4,9,0.747,40.02
84.95,9,8,2.093,76.13
80.92,10,7,6.349,106.19
57.34,11,1,1.717,62.09
41.31,7,6,2.854,56.45
7.85,13,14,7.288,30.74
70.05,12,3,1.493,85.70
45.90,3,11,0.774,63.59
72.48,18,7,4.388,88.38
86.77,8,14,0.703,90.99
97.58,8,9,1.112,99.86
85.72,7,5,0.139,115.05
2.16,6,1,3.294,20.50
36.64,10,4,1.118,48.32
73.27,13,11,3.110,98.17
17.99,9,5,6.110,42.32
52.58,2,2,0.590,56.37
6.38,15,9,2.875,10.82
20.80,14,3,3.087,41.73
2.83,16,9,5.243,21.37
79.58,5,10,1.840,121.00
23.17,3,9,2.101,39.16
35.19,8,8,2.087,60.62
92.88,14,13,2.947,99.52
70.74,9,10,2.783,110.15
4.15,6,4,0.701,19.66
17.30,8,7,5.574,48.83
62.53,16,4,0.531,85.46
58.15,16,8,1.973,58.07
24.55,10,8,2.558,44.00
93.49,10,3,4.527,101.34
61.78,12,8,5.989,74.65
54.03,4,12,0.609,83.46
59.40,8,9,3.087,78.68
73.28,19,5,6.495,93.79
31.88,9,4,5.199,55.48
40.42,2,11,0.728,42.87
21.77,4,1,1.280,23.87
19.43,19,3,4.041,8.46
94.49,18,11,8.857,155.45
74.22,15,13,5.266,106.72
49.56,11,6,2.710,76.16
23.51,11,5,0.562,40.14
26.18,12,3,2.603,32.52
6.74,14,8,3.143,-1.22
44.01,15,11,3.295,71.00
31.87,6,4,2.364,63.30
69.94,11,8,1.900,103.71
38.40,8,4,3.416,43.15
18.78,18,2,4.429,19.48
3.44,6,14,2.273,35.85
7.66,7,5,3.534,18.94
68.26,12,6,3.404,83.56
45.92,12,4,5.626,72.92
54.12,18,3,6.136,69.83
89.77,19,12,6.003,127.75
99.04,6,2,1.986,108.89
22.47,18,12,4.521,44.60
66.64,9,11,2.219,100.73
27.07,18,12,3.562,59.00
3.04,11,4,1.777,10.40
76.08,8,5,1.258,64.18
32.68,12,5,3.042,65.54
38.96,15,7,2.992,67.36
59.24,1,10,0.341,61.33
83.27,2,10,0.858,101.32
63.27,2,4,1.006,72.22
87.39,5,8,1.860,107.72
28.08,13,13,1.674,65.66
80.01,9,5,0.899,96.85
19.38,19,12,3.141,32.88
95.33,13,14,3.576,108.96
69.06,4,13,0.316,80.03
22.34,11,1,7.671,25.92
94.79,8,11,2.653,100.95
73.35,15,14,9.042,119.94
26.14,9,1,0.721,33.59
22.12,15,1,5.969,26.98
52.30,4,1,2.047,53.98
3.54,4,5,1.809,10.98
21.54,18,12,2.153,69.94
43.04,13,14,1.090,53.62
38.04,14,6,7.906,65.56
46.89,8,6,2.438,74.47
28.49,16,10,2.292,45.09
59.09,15,3,6.965,72.51
86.52,8,11,1.800,86.66
12.64,11,1,3.947,24.55
52.22,14,8,7.085,76.12
14.07,19,2,0.826,-0.65
71.97,2,12,0.487,96.11
40.21,12,10,4.411,64.10
56.98,19,10,5.105,68.02
19.14,15,11,3.058,42.08
15.34,6,13,0.968,32.20
49.32,9,1,3.578,51.17
36.21,19,8,7.649,66.30
94.10,3,13,1.411,126.76
76.77,12,7,1.399,82.15
75.12,13,14,2.544,121.35
90.47,12,8,1.747,94.46
9.26,9,11,1.441,26.78
55.67,5,10,1.072,75.48
58.86,18,1,2.264,48.24
96.23,13,12,1.853,116.06
29.92,18,12,4.967,67.27
24.84,11,10,4.829,50.07
10.93,17,5,4.336,41.60
2.63,11,13,5.480,33.74
93.02,12,9,3.762,111.68
67.32,3,6,1.681,64.04
78.73,11,3,1.365,81.20
28.89,13,13,4.963,57.49
59.05,18,12,5.779,94.86
7.33,8,12,1.152,15.49
49.08,17,12,0.283,65.84
97.77,11,6,4.131,107.26
87.77,3,5,1.457,99.39
34.48,16,2,1.053,46.56
96.20,12,13,2.422,109.75
23.94,15,13,2.778,49.57
94.98,10,1,0.861,110.01
94.20,4,3,1.718,91.61
80.12,17,6,2.032,93.20
63.41,1,5,0.027,57.72
87.55,14,13,3.280,99.74
30.01,7,3,4.326,42.68
85.05,5,8,1.597,99.78
62.17,4,4,1.032,62.10
2.31,18,6,2.419,9.39
35.38,17,11,4.990,71.21
15.67,8,7,0.175,12.02
98.20,12,5,3.326,109.63
48.36,3,10,0.805,66.22
50.24,9,9,1.129,60.96
64.31,9,1,2.736,71.55
37.49,7,11,3.783,40.58
14.55,2,11,0.327,41.21
82.39,5,12,1.316,99.68
19.79,12,1,3.523,36.65
51.62,6,3,1.247,66.81
23.21,8,7,2.272,34.21
10.69,11,14,2.959,35.03
86.36,10,13,0.461,107.85
97.32,19,13,8.631,123.72
96.12,6,2,1.771,103.60
90.75,14,6,1.469,103.44
77.63,16,10,8.745,105.02
33.98,13,6,5.376,34.16
9.03,12,3,5.863,38.37
41.32,1,4,0.688,51.62
23.99,15,12,2.033,68.05
14.12,8,4,0.428,23.03
6.29,1,14,0.143,34.74
72.83,2,4,0.383,84.88
2.13,16,9,2.602,2.56
77.29,14,6,1.950,90.03
15.55,12,14,4.958,50.52
8.87,16,12,5.412,30.40
9.87,5,10,1.806,21.14
67.53,11,6,3.824,95.38
25.29,8,2,0.827,46.38
42.63,11,14,2.899,60.94
56.18,12,9,4.843,81.98
86.19,1,11,0.261,111.28
72.98,18,13,3.763,105.69
27.76,13,8,5.537,66.43
14.02,12,8,3.951,32.72
6.48,16,2,9.926,28.62
30.86,3,10,1.142,56.37
26.95,3,14,0.887,45.47
46.16,11,1,3.219,45.73
68.64,5,10,0.473,104.55
69.87,5,5,3.538,92.62
29.07,13,7,6.395,64.15
38.61,18,1,7.891,66.44
18.93,17,12,4.401,43.74
79.07,16,4,4.507,107.03
6.63,7,4,1.709,-2.29
70.00,7,5,0.971,105.27
78.09,17,11,7.393,106.86
77.96,10,2,2.493,70.86
26.68,14,13,2.431,58.53
38.01,10,11,2.496,53.03
59.17,3,1,0.824,58.46
28.01,10,5,6.174,41.24
37.71,15,7,4.297,57.91
20.51,5,9,1.906,37.15
46.53,1,3,0.058,52.77
5.42,11,13,1.791,25.53
80.18,14,2,3.282,77.16
8.62,12,3,1.677,12.69
52.36,3,2,0.509,58.08
31.37,6,1,1.454,41.92
58.18,8,2,2.235,55.41
95.98,18,7,9.164,121.16
64.91,4,5,1.693,85.33
4.50,16,5,2.003,12.60
43.61,3,12,0.351,50.11
51.49,17,6,8.107,86.00
54.08,19,10,1.918,51.52
68.46,19,4,3.132,106.64
28.48,11,7,1.171,44.99
13.76,19,11,2.693,34.02
39.87,4,1,2.010,51.83
95.68,18,3,5.237,100.34
19.53,8,14,2.117,36.11
90.49,11,1,0.550,103.83
54.84,15,8,0.676,74.10
46.23,6,8,0.405,48.88
88.32,12,14,2.125,133.00
46.40,11,2,4.460,64.62
72.69,11,5,3.040,90.23
40.50,10,10,3.397,78.23
90.50,4,9,0.463,110.68
69.31,12,12,0.818,86.83
70.26,1,1,0.073,73.02
33.44,7,4,0.250,52.40
75.92,2,11,0.217,104.31
63.97,13,5,5.647,64.13
24.76,10,11,3.003,51.17
16.89,12,7,0.152,35.33
79.84,4,2,0.831,68.78
95.96,10,14,2.091,116.26
46.36,9,4,0.225,59.93
59.51,9,4,0.763,67.01
85.91,10,3,0.495,107.39
46.27,14,5,6.011,78.46
95.24,16,5,2.743,101.29
58.00,16,11,3.256,87.42
82.26,5,5,0.241,90.29
90.98,2,10,0.787,92.49
81.74,6,6,1.666,96.12
16.78,11,9,7.831,66.43
63.26,1,4,0.382,61.77
40.44,7,7,2.072,44.61
7.21,4,6,0.473,7.68
42.98,17,4,2.171,59.37
26.61,4,4,0.496,33.68
85.05,7,8,3.149,104.36
4.30,10,1,2.820,4.34
95.94,6,10,3.304,117.74
36.18,12,8,1.803,60.98
36.31,18,11,4.193,88.30
2.62,12,13,2.873,27.92
19.34,4,5,0.173,30.88
40.72,15,1,6.384,31.60
93.00,15,12,8.922,133.13
10.86,17,13,4.262,32.11
94.58,4,11,0.247,110.91
87.08,7,13,4.437,121.90
45.96,12,12,4.948,89.60
33.34,7,6,0.511,48.01
24.04,3,11,1.138,27.09
61.83,1,4,0.503,67.12
4.27,2,12,0.477,18.51
2.55,5,7,2.381,12.21
43.45,14,8,3.227,71.23
7.74,9,1,4.487,35.30
25.94,8,4,1.936,36.89
22.89,18,3,3.218,31.82
26.07,9,1,6.223,31.39
13.97,6,8,0.299,27.45
2.19,2,1,0.987,23.04
12.43,19,8,1.339,17.77
62.23,11,3,4.465,81.48
97.45,12,1,1.422,91.76
99.04,8,3,1.546,115.47
41.50,11,7,2.443,49.06
17.13,8,13,1.882,41.26
64.24,13,1,5.011,72.10
49.54,14,13,4.732,80.93
98.95,11,9,4.073,129.44
7.47,4,4,0.794,32.32
78.54,18,14,13.333,137.10
29.55,6,11,1.057,51.89
24.90,2,4,0.374,20.54
66.59,13,7,5.551,103.37
25.36,8,7,1.615,42.47
66.92,6,7,2.770,94.72
52.21,3,5,1.597,70.23
42.98,17,11,5.701,78.36
55.91,14,3,2.419,60.96
29.42,9,6,5.897,58.94
70.95,8,5,1.449,71.42
42.07,2,11,0.371,52.70
36.69,2,3,0.694,38.69
83.04,2,1,0.517,88.42
92.57,10,10,6.313,116.53
5.55,5,12,0.234,30.71
24.03,7,2,0.771,39.51
35.50,2,11,0.311,60.11
81.68,19,6,3.960,103.56
98.56,11,14,5.153,118.08
96.93,16,10,4.341,138.61
90.59,4,14,1.226,98.76
30.36,19,6,7.239,53.24
99.21,7,9,0.954,116.24
25.69,1,5,0.225,36.49
11.48,15,13,2.110,42.26
95.14,4,10,2.083,119.46
24.11,6,1,1.717,38.45
69.29,8,14,4.885,94.53
6.78,17,14,3.141,44.74
73.34,12,13,6.055,111.51
88.29,12,7,8.452,115.38
27.97,13,2,3.070,33.13
38.53,3,2,0.522,43.60
38.06,6,4,3.334,56.75
75.13,18,1,3.821,74.79
24.54,15,4,8.500,59.94
18.01,6,2,1.409,25.43
45.48,15,4,2.347,47.66
31.14,18,14,6.408,61.00
84.08,10,12,3.940,109.36
24.54,15,2,4.568,35.84
50.74,13,5,2.443,54.03
94.32,3,8,1.621,66.05
63.77,4,11,2.993,76.14
86.86,1,7,0.260,103.38
94.08,13,5,3.309,90.65
75.33,13,6,7.013,81.81
70.26,13,7,3.084,86.18
96.83,1,1,0.081,111.54
99.45,18,5,6.710,126.83
45.73,3,14,1.590,62.54
8.02,19,10,2.628,44.15
29.99,5,4,2.046,47.78
16.08,6,8,1.845,56.85
42.33,18,1,8.410,64.38
14.00,7,1,3.045,10.09
60.81,16,9,4.736,85.31
38.90,2,4,0.431,43.83
89.64,16,7,5.313,103.15
96.81,10,6,3.207,112.25
55.14,14,13,4.771,83.89
28.21,18,8,4.585,52.30
59.63,13,4,2.027,61.80
89.78,14,14,0.420,116.06
41.27,19,3,4.909,54.09
55.66,16,9,2.107,71.83
27.89,3,2,0.779,29.24
46.09,12,4,3.243,45.47
40.77,10,9,1.467,25.41
25.59,19,12,3.524,52.81
51.08,9,14,3.865,97.32
31.73,16,4,3.473,41.20
37.93,5,13,2.430,50.48
52.97,11,12,2.428,87.83
75.31,18,6,3.636,97.35
34.02,7,2,2.062,32.01
92.49,13,3,0.478,90.69
86.37,9,11,0.703,118.91
5.82,9,12,0.429,27.88
26.11,9,12,1.484,27.07
45.17,13,7,3.708,65.65
11.36,6,4,0.508,8.68
35.50,19,3,0.690,35.68
74.27,3,14,0.808,113.24
68.37,6,6,2.314,90.91
62.62,6,4,1.321,74.56
71.34,5,6,0.246,79.89
21.29,11,13,0.886,47.74
34.83,18,12,2.126,66.34
67.95,12,2,1.751,82.06
88.04,18,10,3.766,113.64
54.82,9,11,3.464,96.61
28.99,4,2,1.392,29.37
3.99,17,11,1.555,15.93
71.32,12,6,0.593,64.31
1.78,19,10,3.504,36.38
37.90,16,11,3.466,56.37
53.52,4,9,0.632,65.81
92.29,5,10,1.416,94.18
9.86,8,14,1.657,38.53
41.19,4,4,2.521,49.89
3.41,12,3,5.543,25.65
34.92,16,3,5.427,55.79
62.60,14,5,2.531,71.74
28.63,16,8,6.292,42.49
21.77,2,9,0.255,31.14
12.45,12,9,1.274,23.44
58.14,6,6,0.305,59.03
69.83,5,6,0.971,62.72
67.52,1,4,0.139,80.66
94.94,6,11,0.632,121.78
1.27,12,8,0.996,16.23
65.07,14,7,6.068,96.91
60.44,8,1,2.418,59.47
59.29,9,9,2.613,84.47
96.31,12,13,3.299,123.42
2.67,2,6,0.844,17.86
69.95,15,12,1.299,89.50
81.55,7,6,0.496,89.41
51.47,12,4,3.075,60.34
34.06,11,9,2.920,67.61
79.29,1,10,0.508,79.37
10.63,19,13,3.743,24.06
44.76,9,10,1.319,44.68
52.48,7,8,2.402,62.53
69.70,12,5,6.207,88.05
10.00,4,8,0.330,26.19
23.55,5,2,2.315,39.50
41.62,5,4,0.699,59.19
62.71,18,14,4.353,75.70
88.81,16,14,4.921,96.55
62.26,9,6,1.712,79.76
14.21,10,11,1.378,37.26
98.08,19,12,0.758,112.57
87.31,18,9,8.635,116.58
50.77,8,10,2.761,68.29
92.31,4,6,1.568,105.32
54.60,10,9,4.262,86.20
92.41,16,8,6.783,121.23
83.16,17,4,4.671,98.51
96.86,8,6,2.546,127.48
92.06,4,10,0.548,108.44
4.57,8,13,0.651,25.82
18.30,9,7,2.347,25.68
39.52,6,11,2.482,72.36
95.26,6,6,0.265,113.27
30.70,2,12,0.930,36.52
16.89,15,4,4.181,33.76
88.74,7,3,2.906,88.13
45.19,18,4,2.573,68.95
90.88,9,10,3.840,95.85
16.86,2,2,0.467,31.08
66.45,3,12,0.299,74.63
44.59,17,7,2.080,60.44
8.57,3,10,0.482,22.05
69.95,12,4,2.803,87.12
25.49,11,8,3.864,58.32
4.92,5,8,2.304,46.91
6.93,15,6,4.882,41.01
7.05,8,12,1.715,43.47
90.87,6,13,2.832,134.60
74.25,15,3,8.584,104.55
89.91,19,2,10.108,110.34
67.59,15,11,3.265,102.69
53.37,16,8,0.544,62.91
31.14,1,6,0.411,24.90
99.80,7,13,1.489,135.78
36.86,10,1,1.629,16.51
47.59,2,4,0.729,72.96
38.45,12,8,4.073,55.90
97.97,7,2,0.958,93.41
18.29,9,1,0.839,25.03
33.47,5,9,1.704,57.62
68.35,13,2,1.449,65.48
7.26,4,8,0.671,27.96
61.12,6,14,1.188,57.33
48.29,13,8,2.916,56.25
29.12,19,7,6.570,62.20
24.60,1,1,0.224,40.23
51.94,2,6,0.300,72.06
37.42,14,6,7.130,59.29
46.20,17,7,0.288,66.69
34.41,12,12,5.236,53.99
97.08,15,6,4.037,103.87
14.21,14,14,6.376,56.62
10.58,9,4,0.924,21.90
35.00,4,14,0.868,60.81
59.51,10,4,4.351,81.32
66.26,18,13,7.619,98.08
40.33,6,9,1.827,60.28
99.93,12,4,2.233,135.20
35.84,14,13,8.336,84.13
72.42,10,12,2.586,93.51
64.12,14,12,3.925,84.44
81.49,14,10,1.998,99.25
97.65,17,12,5.957,133.44
89.09,18,4,4.072,107.42
76.69,14,12,2.468,92.21
70.13,8,12,1.264,113.96
34.21,18,4,5.107,70.16
15.62,5,7,2.026,39.28
7.20,12,11,1.802,21.64
24.95,16,11,3.907,53.60
43.80,9,5,4.332,54.94
52.68,7,14,2.605,78.76
77.54,8,13,2.758,105.78
95.92,12,13,5.580,130.56
12.61,6,3,1.784,20.45
11.59,18,6,4.676,32.97
59.38,10,13,0.685,67.98
74.79,1,2,0.367,55.34
84.97,7,9,0.785,111.58
93.65,8,10,2.851,107.29
98.36,19,9,4.209,113.28
40.58,7,6,3.810,54.85
38.65,4,9,1.146,75.14
15.63,6,4,1.687,23.96
68.81,10,13,1.488,86.14
66.02,6,1,2.439,85.75
86.34,17,7,10.311,126.28
10.63,7,4,1.423,30.01
50.28,12,2,3.537,37.62
58.53,18,12,8.718,89.23
24.91,8,8,3.991,44.29
17.73,19,9,5.331,70.53
86.10,11,4,2.702,105.07
6.79,7,8,1.662,33.15
47.59,5,12,1.243,68.79
12.47,8,7,3.186,24.16
46.25,16,8,7.319,86.30
98.02,14,10,6.333,105.30
42.95,4,7,0.663,39.96
85.86,7,10,4.331,122.63
12.61,12,14,3.864,35.80
27.85,8,7,3.625,24.80
40.98,12,8,0.258,50.94
40.58,17,9,8.794,57.73
67.47,5,14,1.340,87.23
35.13,19,6,1.059,57.48
71.66,12,7,1.792,84.02
64.28,3,4,0.749,73.48
40.52,17,8,7.084,72.89
43.74,10,3,5.085,58.74
61.84,6,12,2.428,91.74
7.93,9,8,1.006,20.08
82.42,18,9,6.054,128.33
65.69,17,3,7.146,75.45
72.91,13,14,1.915,97.98
54.16,6,4,0.925,55.31
11.94,19,2,0.168,15.30
41.10,13,9,4.795,68.20
41.13,2,12,0.618,59.39
32.78,11,2,1.874,40.04
3.97,4,1,1.174,-4.32
73.99,17,11,6.832,107.65
11.87,7,11,0.530,13.04
61.02,1,1,0.281,65.62
70.62,8,6,3.633,76.97
63.84,4,2,0.686,59.04
95.96,5,11,0.077,90.14
11.23,13,6,3.611,35.43
86.85,18,1,0.736,95.49
3.89,9,4,4.563,26.02
53.96,16,9,5.443,79.14
41.02,7,1,1.890,40.45
52.89,11,9,4.227,77.62
37.14,2,10,0.258,56.32
19.87,5,5,1.211,34.32
2.89,5,14,0.576,11.85
52.30,14,7,2.875,71.75
84.43,14,12,4.542,120.03
37.95,10,10,0.908,59.59
23.06,9,1,5.776,55.50
8.97,7,12,1.325,30.38
9.45,13,2,5.619,26.95
22.92,3,8,1.110,31.78
10.90,4,3,1.697,20.51
27.24,9,7,2.825,44.32
7.55,17,4,0.726,20.05
7.49,6,14,0.889,15.15
85.77,9,5,5.741,100.75
17.05,6,5,0.805,29.44
56.41,5,12,3.126,76.04
77.57,12,12,1.442,90.12
46.18,3,6,2.339,74.95
16.18,7,1,1.877,37.54
20.76,7,1,3.059,38.14
43.87,13,14,2.967,64.72
53.30,18,9,3.559,68.04
35.59,17,12,1.887,53.43
78.37,6,7,1.276,104.37
75.35,1,13,0.087,90.44
92.79,11,7,1.963,105.28
3.87,18,11,3.045,52.82
89.67,13,5,4.160,114.55
39.86,5,9,1.756,59.53
87.96,11,10,4.602,101.05
69.39,2,13,0.438,89.48
98.75,10,1,3.800,125.55
76.17,17,8,2.080,107.46
37.09,14,6,2.018,41.28
50.61,10,7,2.515,59.93
38.26,13,4,1.803,53.51
37.13,13,14,2.129,38.72
26.83,12,11,1.799,29.94
50.10,17,10,1.136,81.29
68.49,19,13,11.486,114.57
28.46,6,1,1.321,29.69
52.91,15,5,1.967,75.94
12.62,5,3,1.529,18.00
16.82,19,2,1.960,25.81
5.63,5,13,1.424,39.71
97.10,19,11,4.797,124.73
1.38,16,8,8.009,44.60
18.68,1,2,0.086,22.50
61.67,18,13,0.495,94.22
9.06,6,1,0.778,12.28
88.31,12,3,4.129,93.66
72.24,13,8,4.572,92.12
96.67,6,9,1.621,123.88
51.26,9,11,1.821,74.89
30.74,15,9,5.132,47.01
55.40,17,14,1.359,82.59
93.15,17,1,6.622,103.94
52.56,11,7,0.948,43.23
27.45,6,6,0.926,46.88
87.86,16,5,4.010,89.88
37.82,4,8,1.008,38.94
1.14,7,5,1.794,11.30
25.52,17,1,0.623,2.71
32.51,19,7,5.167,48.92
86.02,17,11,2.654,107.79
46.39,11,5,3.228,77.76
45.01,16,7,9.510,78.31
34.27,2,5,0.841,52.34
88.19,11,1,2.550,89.07
94.56,13,3,4.653,111.96
99.20,3,9,0.531,116.36
38.30,19,12,0.102,37.01
96.65,8,8,2.576,124.23
79.40,8,9,0.334,102.85
67.89,2,11,0.490,78.30
25.24,13,7,4.885,43.17
22.43,13,5,4.491,31.71
17.44,8,5,2.857,10.96
92.35,13,10,6.266,121.19
30.11,17,9,2.800,40.57
45.86,17,5,3.031,51.71
49.90,7,12,1.541,67.72
78.04,5,13,0.945,105.28
84.58,14,6,7.434,95.59
14.77,13,14,5.179,48.08
43.26,2,4,0.711,63.71
84.44,19,5,4.371,101.16
81.99,7,13,1.404,119.38
11.14,3,11,0.126,29.42
16.48,15,13,6.392,52.26
31.12,14,12,1.911,63.39
8.46,6,3,3.355,31.27
43.04,14,13,4.806,63.19
11.65,12,3,7.293,30.87
57.25,6,14,2.816,86.30
25.41,18,8,5.032,41.41
60.05,13,14,1.201,83.20
12.64,7,13,3.051,34.54
97.61,16,10,11.415,148.44
93.32,10,6,3.645,97.95
39.79,11,3,4.014,55.35
24.98,9,12,2.426,31.99
25.79,17,2,7.743,41.72
48.86,6,5,0.557,57.08
4.96,7,5,4.243,24.19
64.33,17,2,4.580,73.63
41.42,7,9,0.292,61.88
38.36,17,10,3.465,61.51
81.13,7,12,3.051,128.87
71.19,2,13,0.065,87.34
95.48,16,3,2.676,119.33
35.84,2,6,0.662,41.04
89.86,15,9,1.124,112.58
77.23,1,3,0.072,91.86
36.39,5,10,0.715,61.96
62.54,8,5,4.956,83.81
29.57,3,12,0.448,49.09
87.57,18,10,4.171,101.52
12.13,15,7,3.725,13.93
22.03,5,2,2.934,36.04
19.12,10,11,1.966,31.41
40.90,9,3,1.841,39.66
74.78,17,13,2.475,104.10
53.16,8,7,2.277,65.24
49.28,12,3,3.605,75.36
1.05,11,1,4.049,17.03
43.11,14,13,6.413,88.80
7.29,16,12,3.947,42.38
21.62,10,1,0.826,17.64
93.31,6,7,0.832,111.98
22.32,3,10,0.114,38.87
85.98,7,7,2.504,97.15
80.49,10,14,5.077,92.37
16.76,14,3,8.872,7.54
60.97,6,4,2.122,57.86
12.45,7,13,0.493,34.07
73.06,4,3,1.052,76.25
64.11,12,1,3.295,73.07
81.38,11,10,3.327,112.88
48.46,12,7,6.171,89.14
91.57,15,2,6.223,108.38
5.89,12,11,1.108,26.70
30.00,17,5,10.729,55.83
71.79,4,5,1.735,76.64
42.39,18,3,1.920,49.21
18.12,17,6,4.994,31.44
11.61,11,11,1.756,34.48
81.92,10,3,3.187,87.15
47.84,4,14,0.646,75.98
88.35,16,4,3.088,103.85
73.60,5,3,1.781,73.96
41.56,7,4,0.330,52.07
37.98,8,9,2.754,64.10
52.05,18,11,2.504,91.97
89.02,13,3,7.256,99.97
73.99,7,5,1.805,93.14
1.51,12,8,4.813,17.35
69.72,12,11,5.856,98.01
92.03,15,14,2.291,117.34
71.34,12,4,0.539,84.02
18.52,7,14,1.765,45.07
48.87,14,4,0.889,74.98
14.89,14,11,0.542,33.99
36.54,18,4,3.119,44.54
93.77,9,7,4.550,120.59
92.41,5,3,1.049,111.26
29.00,19,6,3.584,52.66
34.62,17,9,0.994,54.63
60.42,3,8,2.016,72.49
96.36,9,12,1.066,132.77
15.63,12,4,4.643,50.81
26.43,16,4,5.258,35.56
87.48,16,8,1.574,100.03
